# 'Timestamp', '--imbalance% 0 100', '--moveIntervalMean 1 10', '--delay 1 10', '--selfEvents% 0 100', '--callIntervalMean 1 10', '--callDurationMean 1 10', '--maxChannels 10 100', '--simEndTime 300 600', '--rows 10 100', '--eventsPerAgent 1 20', '--granularity 0 50', '--cols 10 100', 2tLadderQ_timing_secs, fibHeap_timing_secs
Wed May 17 07:34:06 EDT 2017, 0.000, 1, 1, 0.000, 1, 1, 10, 300, 10, 1, 0, 10, 0.370, 0.393
Wed May 17 07:34:29 EDT 2017, 0.500, 5, 5, 0.500, 5, 5, 55, 450, 55, 10, 25, 55, 21.643, 22.567
Wed May 17 07:34:46 EDT 2017, 0.750, 3, 7, 0.250, 7, 3, 77, 375, 32, 15, 12, 77, 16.340, 15.637
Wed May 17 07:35:03 EDT 2017, 0.250, 7, 3, 0.750, 3, 7, 32, 525, 77, 5, 37, 32, 15.750, 17.400
Wed May 17 07:35:18 EDT 2017, 0.370, 4, 6, 0.120, 8, 8, 21, 487, 21, 17, 18, 66, 14.630, 12.827
Wed May 17 07:35:30 EDT 2017, 0.870, 8, 2, 0.620, 4, 4, 66, 337, 66, 8, 43, 21, 11.603, 9.047
Wed May 17 07:35:39 EDT 2017, 0.620, 2, 4, 0.370, 2, 6, 88, 562, 43, 3, 6, 43, 6.823, 8.820
Wed May 17 07:36:31 EDT 2017, 0.120, 6, 8, 0.870, 6, 2, 43, 412, 88, 12, 31, 88, 45.190, 51.340
Wed May 17 07:36:41 EDT 2017, 0.180, 3, 3, 0.680, 6, 2, 15, 581, 26, 2, 34, 83, 6.773, 9.387
Wed May 17 07:36:57 EDT 2017, 0.680, 8, 8, 0.180, 1, 7, 60, 431, 71, 11, 9, 38, 14.840, 15.533
Wed May 17 07:37:05 EDT 2017, 0.930, 1, 6, 0.930, 3, 4, 83, 506, 49, 16, 46, 15, 7.503, 6.183
Wed May 17 07:37:56 EDT 2017, 0.430, 6, 1, 0.430, 8, 9, 38, 356, 94, 6, 21, 60, 51.180, 42.837
